Person,Role,Department,Tags,Date,Client,Project,Project code,Logged fee,Logged Billable hours,Logged Non-billable hours
Designer_02,Designer,Development & Design,Design,2026-02-13,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,1.37,0.0
Designer_02,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,0.75,0.0
Designer_02,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,0.38,0.0
Designer_02,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,0.75,0.0
Designer_02,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,1.08,0.0
Designer_02,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,0.15,0.0
Designer_02,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-20,Client_B,Project_02,P001, ,0.75,0.0
Designer_02,Designer,Development & Design,Design,2026-02-20,Client_B,Project_02,P001, ,1.77,0.0
Designer_02,Designer,Development & Design,Design,2026-02-20,Client_B,Project_02,P001, ,0.37,0.0
Designer_02,Designer,Development & Design,Design,2026-02-20,Client_B,Project_02,P001, ,0.87,0.0
Designer_02,Designer,Development & Design,Design,2026-02-20,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,2.4,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,0.03,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,1.0,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,1.0,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,0.5,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,0.5,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,1.0,0.0
Designer_02,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,1.0,0.0
Designer_02,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,0.2,0.0
Designer_02,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,2.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,0.98,0.0
Designer_02,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,0.43,0.0
Designer_02,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,0.67,0.0
Designer_02,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,0.45,0.0
Designer_02,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,0.12,0.0
Designer_02,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,1.82,0.0
Designer_02,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,0.3,0.0
Designer_02,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,0.48,0.0
Designer_02,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,0.67,0.0
Designer_02,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,0.5,0.0
Designer_02,Designer,Development & Design,Design,2026-02-26,Client_B,Project_02,P001, ,1.03,0.0
Designer_02,Designer,Development & Design,Design,2026-02-26,Client_B,Project_02,P001, ,0.53,0.0
Designer_02,Designer,Development & Design,Design,2026-02-26,Client_B,Project_02,P001, ,1.05,0.0
Designer_02,Designer,Development & Design,Design,2026-02-26,Client_B,Project_02,P001, ,1.17,0.0
Designer_02,Designer,Development & Design,Design,2026-02-26,Client_B,Project_02,P001, ,0.25,0.0
Designer_02,Designer,Development & Design,Design,2026-02-26,Client_B,Project_02,P001, ,0.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,1.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-02,Client_B,Project_02,P001, ,1.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-03,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-03,Client_B,Project_02,P001, ,2.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-04,Client_B,Project_02,P001, ,7.42,0.0
Designer_03,Designer,Development & Design,Design,2026-02-05,Client_B,Project_02,P001, ,2.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-05,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-05,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,2.67,0.0
Designer_03,Designer,Development & Design,Design,2026-02-09,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-10,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-10,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-10,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-10,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-11,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-11,Client_B,Project_02,P001, ,2.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-11,Client_B,Project_02,P001, ,1.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-12,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-12,Client_B,Project_02,P001, ,1.67,0.0
Designer_03,Designer,Development & Design,Design,2026-02-12,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-16,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-16,Client_B,Project_02,P001, ,1.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-16,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-16,Client_B,Project_02,P001, ,1.67,0.0
Designer_03,Designer,Development & Design,Design,2026-02-17,Client_B,Project_02,P001, ,2.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-17,Client_B,Project_02,P001, ,2.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-18,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-18,Client_B,Project_02,P001, ,2.5,0.0
Designer_03,Designer,Development & Design,Design,2026-02-18,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-18,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-19,Client_B,Project_02,P001, ,1.67,0.0
Designer_03,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,0.25,0.0
Designer_03,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-23,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-24,Client_B,Project_02,P001, ,1.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-25,Client_B,Project_02,P001, ,2.0,0.0
Designer_03,Designer,Development & Design,Design,2026-02-26,Client_B,Project_02,P001, ,2.67,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-01,Client_B,Project_02,P001, ,0.5,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-01,Client_B,Project_02,P001, ,1.0,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-02,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-02,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-02,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-02,Client_B,Project_02,P001, ,2.02,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-02,Client_B,Project_02,P001, ,0.73,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-02,Client_B,Project_02,P001, ,2.38,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-03,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-03,Client_B,Project_02,P001, ,1.58,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-03,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-03,Client_B,Project_02,P001, ,2.57,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-03,Client_B,Project_02,P001, ,1.2,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-04,Client_A,Project_01,P001, ,0.0,0.5
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-04,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-04,Client_B,Project_02,P001, ,2.87,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-04,Client_B,Project_02,P001, ,4.5,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-05,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-05,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-05,Client_B,Project_02,P001, ,0.22,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-05,Client_B,Project_02,P001, ,2.15,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-05,Client_B,Project_02,P001, ,1.82,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-06,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-06,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-06,Client_B,Project_02,P001, ,3.18,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-06,Client_B,Project_02,P001, ,0.85,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-09,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-09,Client_B,Project_02,P001, ,0.15,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-09,Client_B,Project_02,P001, ,1.6,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-09,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-09,Client_B,Project_02,P001, ,1.68,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-09,Client_B,Project_02,P001, ,0.02,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-09,Client_B,Project_02,P001, ,0.42,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-09,Client_B,Project_02,P001, ,1.23,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-10,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-10,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-10,Client_B,Project_02,P001, ,0.6,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-10,Client_B,Project_02,P001, ,1.05,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-10,Client_B,Project_02,P001, ,1.82,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-10,Client_B,Project_02,P001, ,1.55,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-11,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-11,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-11,Client_B,Project_02,P001, ,3.45,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-11,Client_B,Project_02,P001, ,1.42,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-11,Client_B,Project_02,P001, ,0.47,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-12,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-12,Client_B,Project_02,P001, ,2.13,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-12,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-12,Client_B,Project_02,P001, ,0.97,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-12,Client_B,Project_02,P001, ,1.32,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-13,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-13,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-13,Client_B,Project_02,P001, ,1.98,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-13,Client_B,Project_02,P001, ,1.03,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-13,Client_B,Project_02,P001, ,0.45,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-16,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-16,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-16,Client_B,Project_02,P001, ,3.3,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-16,Client_B,Project_02,P001, ,1.7,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-17,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-17,Client_B,Project_02,P001, ,0.25,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-17,Client_B,Project_02,P001, ,0.22,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-17,Client_B,Project_02,P001, ,0.55,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-17,Client_B,Project_02,P001, ,1.52,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-17,Client_B,Project_02,P001, ,1.18,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-17,Client_B,Project_02,P001, ,1.55,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-18,Client_A,Project_01,P001, ,0.0,1.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-18,Client_B,Project_02,P001, ,0.5,0.0
Designer_04,Freelance Designer,Development & Design,"Design, GE MAH, Showmax MAH, Showmax SA",2026-02-18,Client_B,Project_02,P001, ,0.47,0.0
